	Fu8	Q
oorskry	pZZ	0
oorsprong	paN	i
oorspronklik	pav	BJ
oorsteek	pb4	5
oorstroom	pcx	i
oortollig	pdT	0
oortreding	peH	y
oortree	pe5	n
oorweeg	pfg	Bx
oorwinning	phR	l
oosduitsland	Eqq	6
oossee	Erk	f
ooste	ph2	e
oostelik	piU	s
oostenryk	EsD	o
oostenryker	Esr	u
oostenryks	EtZ	r
ooswaarts	pjA	2
op	p+Q	m
op	pj2	7
opdrag	pkx	3
openbaring	EuE	t
openlik	plo	g
opera	pmI	b
operasie	pmj	6
opereer	pnd	h
opgaan	pn+	BJ
ophang	ppH	b
ophef	ppi	k
ophou	pqG	BL
opinie	prR	c
opklaar	prt	f
oplaai	psM	k
oplei	psw	BB
opleiding	ptx	o
oplewer	puZ	w
oplossing	pvJ	l
opmerk	pvu	d
opmerking	pwL	BA
oppas	pxL	Bz
oppervlakte	py+	m
oppik	pzk	0
oproep	p0Y	m
opsegging	p0+	y
opsig	p1w	d
opsit	p2N	b
opskep	p2o	e
opstaan	p3G	BY
opstandig	p4e	1
optel	p5T	y
optree	p6F	n
optrek	p6s	p
opvatting	p7V	6
opvoering	p8P	q
opwen	p85	k
opwinding	p9d	z
oral	p+2	o
oranje	Ev1	e
oranje	p/e	p
oranjevrystaat	Eux	BE
organisasie	qAH	t
organiseer	qA0	m
orgidee	qBa	e
orkes	qB4	c
oseaan	qCU	e
oud	qCy	S
ouderdom	qDE	g
ouderwets	qDk	5
oudmodies	qEd	7
ouer	qFY	m
ouerloos	qF+	k
ouers	qGi	b
ouma	qG9	Y
oupa	qHV	a
outyds	qHv	0
pa	qIy	U
paasfees	EwT	g
pad	qJG	e
padda	qJk	h
pak	qKF	k
pak	qMQ	j
pakket	qKp	Y
pakkie	qLB	g
pakplek	qLh	v
paling	qMz	a
palladium	qNN	o
pampoen	qN1	r
pan	qOg	Bd
pap	qP9	Z
papaja	qQW	n
papegaai	qQ9	g
paradys	qRd	k
parasiet	qSB	i
parfuum	qSj	c
parkeer	qS/	b
parkeerplek	qTa	Be
pars	qU4	b
party	qVT	BZ
parys	Ewz	a
pas	qWs	B2
pase	ExN	Z
passasier	qYi	k
pater	qZG	Z
patroon	qZf	7
pawiljoen	qaa	i
peer	qa8	U
peking	Exm	l
pensioen	qbQ	r
pensioentrekker	qb7	BO
pensionaris	qdJ	BP
peper	qeY	a
per	qey	BX
per	qmv	Y
perd	qgJ	V
perdry	qge	l
permanent	qhD	CH
perron	qjK	p
pers	qjz	i
persent	qkV	q
persies	EyL	c
persiese	Eyn	k
persië	EzL	n
perske	qk/	a
persoon	qlZ	e
persoonlik	ql3	4
pet	qnH	R
petrol	qnY	v
piano	qoH	Z
piekniek	qo7	b
piekniek	qog	b
pienk	qpW	V
piesang	qpr	b
pietermaritzburg	Ezy	8
pikswart	qqG	k
pil	qqq	S
pireneë	E0u	i
pit	qq8	o
pla	qrk	V
plaas	qr5	Bf
plaaslik	qtY	f
plaat	qt3	l
plaatsvind	quc	3
plak	qvT	9
plan	qwQ	BY
plant	qxo	X
plantasie	qx/	m
plastiek	qyl	e
platduits	E1Q	l
plattelands	qzD	m
pleeg	qzp	x
pleegkind	q0a	p
pleegmoeder	q1D	t
pleegouers	q1w	v
pleegseun	q2f	o
pleegvader	q3H	v
plek	q32	q
plesier	q4g	k
plig	q5E	g
ploert	q5k	3
plus	q6b	U
poeding	q6v	c
poeier	q7L	r
poging	q72	x
pole	E11	Z
poliesman	q8n	k
polisie	q9L	a
polisiestasie	q9l	0
politiek	q+Z	h
polities	q+6	f
politikus	q/Z	n
polshorlosie	rAA	5
pomp	rA5	U
ponie	rBN	X
pool	E2O	V
pools	E2j	Z
poot	rBk	Z
pop	rB9	a
populier	rCX	h
populêr	rC4	j
porsie	rDb	Y
portugees	E28	/
pos	rDz	S
posgeld	rEF	e
posisie	rEj	c
poskaart	rE/	q
poskantoor	rFp	s
poswissel	rGV	m
pot	rG7	W
potblou	rHR	j
pous	rH0	V
pouse	rIJ	2
poësie	rI/	c
praat	rJb	e
pragtig	rJ5	1
prakties	rKu	g
predikant	rLO	y
prent	rMA	t
presies	rMt	j
presteer	rNQ	BA
pretensieus	rOQ	s
pretoria	E37	l
preuts	rO8	c
primitief	rPY	j
prinsipaal	rP7	l
privaat	rQg	h
privaat	rRB	e
probeer	rRf	o
probleem	rSH	o
produk	rSv	b
produksie	rTK	j
produseer	rTt	v
proe	rUc	T
professioneel	rUv	v
professor	rVe	j
profyt	rWB	r
program	rWs	f
projek	rXL	p
prokureur	rX0	q
promosie	rYe	i
proses	rZA	x
protes	rZx	b
protesteer	raM	n
provinsie	raz	h
provizore	rbU	o
prys	rb8	8
psigiater	rc4	q
puberteit	rdi	y
publiek	reU	b
puik	rev	b
puisie	rfK	Z
punt	rfj	o
puriteins	rgL	j
put	rgu	S
pyl	rhA	V
pyn	rhV	y
pynappel	riH	k
pyp	rir	U
raad	ri/	g
raadpleeg	rjf	j
raadskamer	rkC	q
raak	rks	7
raamwerk	rln	x
rabbi	rmY	W
radio	rmu	1
radium	rnj	f
rakkie	roC	X
ram	roZ	W
rapport	rov	BD
ras	rpy	Z
ratel	rqL	b
ratkas	rqm	s
reageer	rrS	l
rebel	rr3	i
rede	rsZ	BC
ree	rtb	R
reeds	rts	m
reg	ruS	BO
regeer	rvg	0
regering	rwU	1
reghoekig	rxJ	v
regime	rx4	d
register	ryV	4
registreer	rzN	u
regmaak	rz7	j
regop	r0e	q
regs	r1I	2
regterkant	r1+	x
regtig	r2v	1
reguit	r3k	z
regverdig	r4X	x
reis	r5I	z
rekenaar	r57	m
rekenbord	r6h	l
rekening	r7G	BD
rekenmeester	r8J	w
rekenraam	r85	BG
rektig	r9/	BA
rem	r+/	T
renoster	r/S	r
reptiel	r/9	c
republiek	sAZ	i
res	sA7	d
resep	sBY	n
respek	sB/	c
respekteer	sCb	l
retoerkaartjie	sDA	2
reuk	sD2	q
reus	sEg	W
rewolwer	sE2	i
reël	sFY	3
reëlmatig	sGP	8
reën	sHL	V
reënboog	sHg	i
rig	sIC	q
rigting	sIs	g
ring	sJM	U
ritus	sJg	W
rivier	sJ2	a
rob	sKQ	d
robot	sKt	a
robyn	sLH	Y
rodium	sLf	g
roeier	sL/	Z
roemeen	E4g	d
roemenië	E49	m
roemeniër	E5j	n
roer	sMY	BC
roete	sNa	W
rog	sNw	R
rok	sOB	T
rol	sOU	f
rolletjie	sOz	d
rolprent	sPQ	0
rome	E6K	X
romp	sQE	V
rond	sQZ	V
rood	sQu	U
roofdier	sRC	n
rooihond	sRp	n
rooihuid	E6h	w
rooikat	sSQ	b
rook	sSr	W
room	sTB	W
roos	sTX	V
rooster	sTs	BH
rot	sUz	R
rots	sVE	U
rou	sVY	g
rubriek	sV4	j
rug	sWb	S
rugryer	sWt	z
ruik	sXg	V
rukkie	sX1	h
rus	E7R	V
rus	sYW	a
rusie	sYw	X
rusie	sZH	g
rusland	E7m	d
russies	E8D	b
ry	sZn	j
rybewys	saK	v
ryk	sa5	z
ryp	sbs	c
rys	scI	U
saad	scc	V
saag	scx	U
saak	sdF	+
saal	seD	X
saam	sea	Z
saam	siO	p
saambring	sez	1
saamgaan	sfo	BN
saamstem	sg1	m
saamwerk	shb	z
saans	si3	h
sag	sjY	S
sak	sjq	U
sakeman	sj+	2
salamander	sk0	p
salaris	sld	t
salmander	smK	m
sambreel	smw	h
samelewing	snR	r
sand	sn8	U
sandaal	soQ	e
sanger	sou	b
sanksie	spJ	e
sap	spn	Y
sardien	sp/	c
sardinies	E8e	i
satan	E9A	j
sebra	sqb	Z
sedert	sq0	n
see	srb	R
seeanemoon	srs	v
seehond	ssb	m
seekoei	stB	p
seer	stq	X
seer	suB	m
seil	sun	V
seker	su8	s
seker	sxM	i
sekerheid	svo	BA
sekerlik	swo	k
sekondêr	sxu	/
sekretaresse	syt	u
seks	szb	T
sektor	szu	b
sekuriteitsbeampte	s0J	BH
selde	s1Q	Z
selebrasie	s1p	t
self	s2W	u
selfs	s3E	W
sendeling	s3a	m
sensitief	s4A	y
sent	s4y	U
sentimeter	s5G	r
sentraal	s5x	h
sentrale	s6S	z
september	E9j	l
sertifikaat	s7F	4
sertifiseer	s79	v
servette	s8s	f
serwies	E+I	Z
serwië	E+h	h
serwiër	E/C	f
ses	s9L	R
sesde	s9c	Y
sestien	s90	c
sestig	s+Q	a
seun	s+q	r
sewe	s/V	X
sewende	s/s	g
sewentien	tAM	m
sewentig	tAy	i
seën	tBU	W
siamees	E/h	g
siek	tBq	X
sielkundige	tCB	r
sien	tCs	v
sieraad	tDb	3
sigaar	tES	b
sigaret	tEt	h
sigbaar	tFO	f
sigeuner	tFt	n
silicium	tGU	h
silwer	tG1	b
simbool	tHQ	e
simfonie	tHu	h
simpatie	tIP	i
sin	tIx	W
sing	tJH	U
sinies	tJb	Z
sinneloos	tJ0	k
sint	FAB	c
sit	tKY	2
sitkamer	tLO	5
sitplek	tMH	b
situasie	tMi	BN
sjampoe	tNv	e
sjerrie	tON	a
sjimpansee	tOn	o
sjina	FAd	X
sjinees	FA0	d
sjokolade	tPP	o
skaak	tP3	Y
skaal	tQP	Y
skaam	tRE	d
skaamte	tQn	d
skaap	tRh	Y
skaapvleis	tR5	l
skaars	tSe	BD
skade	tTh	b
skadu	tT8	m
skakel	tUi	r
skakering	tVN	1
skandaal	tWC	s
skare	tWu	B8
skat	tYq	m
skeef	tZQ	j
skeer	tZz	X
skema	taK	q
skemer	ta0	a
skep	tbO	W
skerm	tbk	a
skerp	tb+	X
skets	tcV	p
ski	tc+	Q
skielik	tdO	u
skiereiland	td8	s
skil	teo	n
skilderagtig	tfP	w
skildery	tf/	t
skilpad	tgs	f
skip	thL	c
skitterend	thn	u
skoen	tiV	U
skok	tip	l
skone	tjO	s
skool	tj6	BI
skoolvakansie	tlC	1
skoon	tl3	Y
skoonbroer	tmP	w
skoondogter	tm/	0
skoonma	tnz	r
skoonmaak	toe	+
skoonmoeder	tpc	w
skoonouers	tqM	y
skoonseun	tq+	r
skop	trp	U
skot	FBR	e
skotland	FBv	h
skots	FCQ	a
skottelgoed	tr9	3
skouer	ts0	e
skraal	ttS	BS
skreeu	tuk	q
skrif	tvO	h
skriftelik	tvv	l
skryf	twU	Z
skrywer	twt	n
skuim	txU	d
skuld	txx	g
skuldig	tyR	d
skyf	tyu	w
skyn	tze	s
skêr	t0K	b
slaaf	t0l	Y
slaag	t09	a
slaai	t1X	X
slaap	t1u	j
slaapkamer	t2R	o
slag	t25	t
slagoffer	t3m	h
slagter	t4H	e
slams	FCq	l
slang	t4l	g
slavin	t5F	z
slee	t54	e
sleep	t6W	b
sleg	t6x	3
slegs	t7o	p
sleutel	t8R	j
slim	t80	r
sloot	t9f	j
slovenië	FDP	t
slowaak	FD8	d
slowaaks	FEZ	f
slowakies	FE4	m
slowakye	FFe	p
sloween	FGH	o
sloweens	FGv	h
sluit	t+C	i
sluk	t+k	X
smaak	t+7	Y
smaaklik	t/T	l
smeek	t/4	Z
smôrens	uAR	o
snags	uA5	2
snawel	uBv	h
sneeu	uCQ	W
sneeuwit	uCm	j
snelheid	uDJ	f
snelheidsgrens	uDo	BE
sny	uEs	s
so	uFY	3
so	uU/	i
so	uV9	o
so	uVh	c
soedan	FHQ	Y
soek	uGP	c
soen	uGr	S
soet	uG9	p
sofa	uHm	X
sog	uH9	R
sokker	uIO	k
sokkie	uIy	W
solank	uJI	BA
soldaat	uKI	l
somer	uKt	b
sommer	uLI	r
sommige	uLz	n
somtyds	uMa	x
son	uNL	b
sondag	FHo	b
sonde	uNm	l
sonder	uOL	b
sonnig	uOm	z
soogdier	uPZ	g
soort	uP5	d
sorg	uQW	r
sorgvuldig	uRB	t
sosiaal	uRu	e
sous	uSM	d
sout	uSp	V
sowaar	uS+	BY
sowat	uUW	p
spaans	FID	z
spaanse	FI2	x
spaar	uWl	e
spandeer	uXD	+
spanje	FJn	a
spanning	uYB	o
speel	uYp	W
sperma	uY/	a
spesiaal	uZZ	u
spesifiek	uaH	i
spierwit	uap	j
spiraal	ubM	d
spoed	ubp	l
spoel	ucO	3
spog	udF	b
spook	udg	h
sport	ueB	X
sportgrond	ueY	s
spring	ufE	m
sprinkaan	ufq	w
sprong	uga	e
spuug	ug4	U
spyskaart	uhM	i
staal	uhu	Y
staan	uiG	BS
staat	ujY	v
stad	ukH	a
stadigaan	ukh	8
staf	uld	V
staking	uly	f
stalhings	umR	j
stam	um0	1
stamboom	unp	k
standaard	uoN	q
standbeeld	uo3	j
standpunt	upa	k
stap	up+	b
stapel	uqZ	BT
stapper	urs	e
stasie	usK	c
steeds	usm	g
steel	utG	X
steenbok	FKB	i
steenkool	utd	h
stelling	ut+	l
stelsel	uuj	d
stem	uvA	V
ster	uvV	k
sterf	uv5	BN
sterk	uxG	Y
stert	uxe	W
stewig	ux0	2
stiefbroer	uyq	p
stiefdogter	uzT	t
stiefkind	u0A	l
stiefmoeder	u0l	p
stiefsuster	u1O	r
stiefvader	u15	r
stilhou	u2k	y
stilswygend	u3W	q
stoel	u4A	V
stoep	u4V	e
stok	u4z	i
stop	u5V	a
storie	u5v	0
stort	u6j	Y
straat	u67	b
straf	u7W	c
strak	u7y	a
strand	u8M	Z
strandwolf	u8l	j
strategies	u9I	m
streek	u9u	a
strek	u+I	V
stroom	u+d	Z
struik	u+2	f
struktuur	u/V	i
studeer	u/3	b
student	vAS	n
studie	vA5	X
stuk	vBQ	BI
stukkend	vCY	6
stuur	vDS	g
styg	vDy	Bj
styl	vFV	X
subsidie	vFs	e
suggestie	vGK	BB
suidafrika	FKj	0
suidafrikaans	FLX	4
suidafrikaner	FMP	6
suidamerika	FNJ	1
suide	vHL	Y
suidelik	vHj	p
suidelike	FN+	s
suidpool	FOq	m
suidwaarts	vIM	6
suiker	vJG	a
suikerriet	vJg	p
suip	vKJ	m
suiwer	vKv	Z
sukses	vLI	p
sultan	vLx	b
supermark	vMM	o
surplus	vM0	e
suster	vNS	n
susterskind	vN5	0
suurlemoen	vOt	h
suurlemoensap	vPO	u
swaai	vP8	6
swaan	vQ2	X
swaar	vRN	t
swaer	vR6	l
swak	vSf	i
swanger	vTB	w
swart	FPQ	n
swart	vTx	X
swarte	vUI	a
swede	FP3	a
sweed	FQR	X
sweeds	FQo	b
sweer	vUi	X
swem	vU5	b
swembad	vVU	9
swerf	vWR	1
swerm	vXG	Z
swerwer	vXf	e
switser	FRD	c
switserland	FRf	8
swyn	vX9	h
sy	vYe	u
sy	vaV	W
syfer	vZM	z
syne	vZ/	W
sê	var	X
taak	vbC	o
taal	vbq	h
taamlik	vcL	CA
tabak	veL	a
tafel	vel	a
tafeldoek	ve/	r
tafelskuimer	vfq	BA
tagtig	vgq	b
tak	vhF	b
takbok	vhg	Z
taksisboom	vh5	r
tamatie	vik	e
tandarts	vjC	g
tandpyn	vji	i
tans	vkE	f
tant	vkj	U
taxi	vk3	V
taxibestuurder	vlM	BD
taxidrywer	vmP	8
te	vnL	Z
te	wCO	a
teater	vnk	e
tee	voC	R
teel	voT	o
teen	vo7	Bi
teengif	vqd	f
teenoorgesteld	vq8	Bm
teenstelling	vsi	BU
teenwoordigheid	vt2	0
teer	vuq	v
tegelyk	vvZ	BZ
tegnies	vwy	e
tegnologie	vxQ	n
teken	vx3	9
teks	vy0	b
tel	vzP	T
telefoon	vzi	k
telegrafeer	v0G	q
telegram	v0w	i
televisie	v1S	o
televisiestel	v16	7
telraam	v21	+
tempel	v3z	b
temperatuur	v4O	q
ten	v6f	x
ten	v7Q	W
ten	v7m	BU
ten	v86	BD
tenk	v44	e
tennis	v5W	a
tensy	v5w	b
tent	v6L	U
term	v99	W
tert	v+T	Z
terug	v+s	V
terugbesorg	v/B	y
terugkom	v/z	r
terwyl	wAe	6
tevrede	wBY	2
themp	FSb	k
tien	wCo	R
tier	wC5	j
tikster	wDc	d
tipe	wD5	U
tipies	wEN	u
tjek	wE7	e
tjekboek	wFZ	l
toe	wF+	BW
toegang	wHU	l
toeganklik	wH5	n
toekoms	wIg	b
toemaak	wI7	h
toepas	wJc	i
toeristeburo	wJ+	z
toernooi	wKx	h
toeskouer	wLS	k
toespreek	wL2	o
toestand	wMe	BG
toestel	wNk	r
toeter	wOP	Z
toetree	wOo	Z
toets	wPB	U
toevlugsoord	wPV	BI
toevoeg	wQd	W
tog	wQz	v
toilet	wRi	c
toneel	wR+	Z
toneelspel	wSX	j
tongvis	wS6	b
toon	wTV	8
toonbank	wUR	i
top	wUz	a
toring	wVN	k
tot	wVx	Z
tot	wXM	Z
tot	wXl	j
totaal	wWK	j
totdat	wWt	f
tou	wYI	q
towenaar	wYy	BN
tower	wZ/	d
traan	wac	X
tradisie	waz	g
tradisioneel	wbT	v
tragedie	wcC	g
transkei	FTe	i
transparant	wci	r
transvaal	FUA	0
transvaals	FU0	q
trap	wdN	h
trawant	wdu	g
tref	weO	u
trein	we8	Y
trek	wfU	r
trommel	wf/	a
troos	wgZ	1
trop	whO	BE
tropies	wiS	f
trots	wix	X
trottoir	wjI	z
trou	wj7	v
tsjeg	FVe	7
tsjeggies	FWZ	BB
tsjeggoslowakye	FXa	BD
tuin	wkq	W
tuinmaak	wlA	j
tuis	wlj	X
tulp	wl6	V
turk	FYd	U
turks	FYx	Z
turkye	FZK	e
tussen	wmP	i
tv	FS/	f
twaalf	wmx	b
twak	wnM	X
twee	wnj	T
tweede	wn2	b
tweekeer	woR	e
tweeling	wov	d
twintig	wpM	d
twyfel	wpp	c
tyd	wqF	b
tydelik	wqg	BW
tydens	wr2	6
tydperk	wsw	o
tydskrift	wtY	9
u	wuV	r
u	xI6	O
ui	wvA	R
uit	wvR	a
uitbeeld	wvr	s
uitdaging	wwX	m
uitdeel	ww9	p
uitdruk	wxm	e
uitdrukking	wyE	p
uiteindelik	wyt	+
uitgaan	wzr	m
uitgawe	w0R	j
uitgee	w00	j
uitgeput	w1X	u
uitgesluit	w2F	p
uitgestrek	w2u	/
uitgewer	w3t	k
uithaal	w4R	B5
uithou	w6K	BL
uitleen	w7V	m
uitnodiging	w77	v
uitnooi	w8q	f
uitpak	w9J	d
uitroei	w9m	t
uitrusting	w+T	BG
uitsig	w/Z	b
uitslag	w/0	z
uitsluit	xAn	i
uitsonderlik	xBJ	t
uitspraak	xB2	r
uitstalling	xCh	3
uitstappie	xDY	BA
uitstekend	xEY	u
uitvind	xFG	f
uitvoer	xFl	f
uniek	xGE	W
uniform	xGa	h
universiteit	xG7	s
uraan	xHn	a
uself	xIB	a
uur	xIb	f
vaal	FbA	V
vader	xJI	b
vak	xJj	BO
vakant	xKx	b
val	xLM	Y
valk	xLk	W
vals	xL6	V
vampier	xMP	e
van	xMt	3
van	xQQ	a
van	xQq	X
vanaand	xNk	k
vanaf	xOI	e
vandag	xOm	a
vang	xPA	n
vanmiddag	xPn	p
variasie	xRB	h
vark	xRi	f
varkie	xSB	Z
vars	xS3	b
vars	xSa	d
vas	xTS	BO
vashou	xUg	l
vasmaak	xVF	BQ
vasstel	xWV	BO
vasteland	xXj	x
vat	xYU	BY
vatikaan	FbV	u
vee	xZs	X
veelvraat	xaD	l
veertien	xao	f
veertig	xbH	c
veg	xbj	d
veilig	xcA	i
veiligheid	xci	x
vel	xdT	S
veld	xdl	h
veldspaat	xeG	t
veldsprinkaan	xez	7
veldtog	xfu	f
venezolaan	FcD	t
venezolaans	Fcw	v
venezuela	Fdf	r
venster	xgN	w
venus	FeK	s
ver	xg9	BL
veral	xiI	BL
verander	xjT	y
verantwoordelik	xkF	BD
verbaas	xlI	d
verbaas	xll	x
verband	xmW	8
verbeeld	xn9	n
verbeelding	xnS	r
verbind	xok	y
verbinding	xpW	o
verbleik	xp+	e
verblyf	xqc	d
verborge	xq5	h
verbrand	xra	u
verbrands	xsI	f
verbruiker	xsn	m
verby	xtN	5
verbygaan	xuG	7
verbyganger	xvB	u
verbykom	xvv	p
verbysteek	xwY	4
verbysterd	xxQ	3
verdedig	xyH	h
verdien	xyo	BH
verdieping	xzv	w
verduidelik	x0f	BD
verduideliking	x1i	8
verdwaal	x2e	o
verdwyn	x3G	i
vereis	x3o	w
vereiste	x4Y	k
vereniging	x48	BH
vergadering	x6D	BG
vergeef	x7J	m
vergeet	x7v	d
vergelding	x8M	y
vergelyk	x8+	j
vergelyking	x9h	t
vergifnis	x+O	u
verhaal	x+8	Be
verhole	yAa	g
verhouding	yA6	v
verhuis	yBp	b
verjaarsdag	yCE	p
verkeer	yCt	BH
verkeerd	yD0	BH
verkeersknoop	yE7	Bl
verkeersreëls	yGg	y
verkies	yHS	s
verklaar	yH+	2
verklaring	yI0	5
verkoop	yJt	u
verkoopsman	yKb	p
verlaat	yLE	9
verlaging	yMB	w
verlang	yMx	/
verlang	yNw	f
verlede	yOP	o
verlies	yO3	Z
verlof	yPQ	q
verloofde	yP6	s
verloor	yQm	c
verlos	yRC	c
verlossing	yRe	5
verlëe	ySX	h
vermaak	yS4	6
vermeld	yTy	e
verminder	yUQ	BX
vermink	yVn	l
vermoë	yWM	BG
vermy	yXS	h
verneder	yXz	g
veronderstel	yYT	BW
veroorsaak	yZp	9
verorber	yam	2
verplaas	ybc	o
verpleeg	ycE	v
verpleegster	ycz	n
verplig	yda	k
verpligting	yd+	w
verraad	yeu	r
verrassing	yfZ	l
verruklik	yf+	u
vers	ygs	X
versamel	yhD	0
versameling	yh3	v
verseker	yim	2
versekering	yjc	r
versie	ykH	c
versigtig	ykj	t
verskeie	ylQ	i
verskil	yly	8
verskillend	ymu	o
verskole	ynW	i
verskoon	yn4	j
verskriklik	yob	n
verskyn	ypC	w
verslaan	ypy	q
verslag	yqc	u
verslank	yrK	e
versoek	yro	c
versoeking	ysE	m
versoendag	Fe2	BA
verstaan	ysq	t
verstel	ytX	o
vertaal	yt/	h
vertaling	yug	p
verteenwoordiger	yvJ	BC
vertel	ywL	q
vertolk	yw1	g
vertolking	yxV	s
vertoning	yyB	q
vertoon	yyr	x
vertraging	yzc	y
vertrek	y0O	Bd
vertroue	y1r	z
vertroue	y2e	s
vertrouwe	y3K	Bo
vervaardig	y4y	Bb
vervang	y6N	BC
vervelig	y7P	4
vervoer	y8H	g
verwag	y8n	5
verwant	y9g	8
verwantskap	y+c	BZ
verwantskapsbetrekking	y/1	Bz
verwar	zBo	+
verward	zCm	u
verwerf	zDU	8
verwysing	zEQ	n
veselperske	zE3	p
vet	zFg	t
vetterig	zGN	r
vier	zG4	U
vierde	zHM	b
viering	zHn	i
vietnamees	Ff2	o
vinger	zIJ	b
vinnig	zIk	BM
viool	zJw	Z
viooltjie	zKJ	f
vir	zKo	Co
virus	zNQ	X
vis	zNn	S
visie	zN5	X
visser	zOQ	d
visvang	zOt	b
vitamien	zPI	e
vitamine	zPm	g
vla	zQG	V
vlaams	Fge	d
vlaandere	Fg7	l
vlag	zQb	c
vlam	zQ3	V
vlaming	Fhg	h
vlei	zRM	l
vleis	zRx	X
vleisbraai	zSI	m
vleuel	zSu	a
vlieg	zTI	i
vliegtuig	zTq	BC
vliegveld	zUs	2
vlierboom	zVi	h
vlissingen	FiB	l
vloei	zWD	V
vloeistof	zWY	g
vlug	zW4	e
voedsel	zXW	m
voegwoord	zX8	l
voel	zYh	Z
voertuig	zY6	g
voetslaner	zZa	m
vol	zaA	0
vol	zfF	k
volg	za0	W
volgende	zbK	p
volgens	zbz	5
volledig	zcs	w
volstruis	zdc	i
volume	zd+	b
volwasse	zeZ	s
voor	zfp	k
voor	zvT	k
voorbeeld	zgN	j
voorberei	zgw	n
voordeel	zhX	s
voorgereg	ziD	m
voorgrond	zip	BB
voorheen	zjq	1
voorkom	zkf	BI
voorkop	zln	g
voorletter	zmH	l
voormalige	zms	BL
voornaam	zn3	6
voorraad	zox	g
voorreg	zpR	g
voorsit	zpx	d
voorsitter	zqO	x
voorskrif	zq/	m
voorspelling	zrl	BE
voorstad	zsp	g
voort	ztJ	m
voorval	ztv	/
voorwoord	zuu	l
vorentoe	zv3	v
vorm	zwm	p
voël	zxP	X
vra	zxm	0
vraag	zya	b
vragmotor	zy1	q
vrede	zzf	Z
vreedsaam	zz4	2
vreemd	z0u	r
vrees	z1Z	W
vreeslik	z1v	g
vreugde	z2P	l
vriend	z20	Y
vriendelik	z3M	BD
vriendelikheid	z4P	v
vriendin	z4+	d
vries	z5b	W
vrieshok	z5x	e
vroeg	z6P	V
vroegtydig	z6k	j
vroeër	z7H	x
vroeëre	z74	BC
vrolik	z86	r
vrou	z9l	h
vrouedag	Fim	m
vroulik	z+G	o
vrug	z+u	V
vrugbaar	z/D	h
vrugteloos	z/k	BF
vrydag	FjM	d
vryf	0Ap	V
vryheer	0A+	e
vryheid	0Bc	h
vrymaak	0B9	h
vrystaat	Fjp	t
vrywilliger	0Ce	r
vsa	FaK	2
vuil	0DJ	1
vuis	0D+	U
vulkaan	0ES	f
vurk	0Ex	U
vuur	0FF	S
vuurhoutjie	0FX	j
vyand	0F6	l
vyandelik	0Gf	v
vyf	0HO	U
vyfde	0Hi	a
vyftien	0H8	e
vyftig	0Ia	c
waag	0I2	j
waai	0JZ	U
waar	0Jt	h
waar	0T6	t
waarborg	0KO	s
waarde	0K6	i
waardeer	0Lc	t
waardevol	0MJ	v
waarheen	0M4	2
waarheid	0Nu	u
waarin	0Oc	s
waarmee	0PI	f
waarnatoe	0Pn	5
waarom	0Qg	u
waarsku	0RO	k
waarskuwing	0Ry	n
waarskynlik	0SZ	r
waarvandaan	0TE	2
waatlemoen	0Un	s
wag	0VT	y
wag	0W9	y
wagkamer	0WF	4
waleland	FkW	n
walhalla	Fk9	h
wallies	Fle	Z
wallis	Fl3	Z
walliser	FmQ	g
walvis	0Xv	a
wandel	0YJ	q
wandelaar	0Yz	n
wandelpad	0Za	i
wang	0Z8	V
want	0aR	n
ware	0a4	f
warm	0bX	W
was	0bt	R
wat	0b+	k
water	0ci	a
watter	0c8	Z
wedstryd	0dV	BB
weduwee	0eW	f
week	0e1	k
weekliks	0fZ	f
weeldeartikel	0f4	t
weens	0gl	BV
weens	Fmw	i
weer	0h6	BO
weeskind	0jI	f
weet	0jn	e
weggesteek	0kF	l
weghardloop	0kq	q
wegsteek	0lU	z
wegstuur	0mH	r
weier	0my	i
weiering	0nU	i
wekker	0n2	l
welke	0ob	Y
welkom	0oz	c
welvaart	0pP	BA
wen	0qP	d
wenk	0qs	a
wenkbrou	0rG	o
werk	0ru	2
werker	0sk	BV
werkersklas	0t5	BA
werkgewer	0u5	l
werklik	0ve	BN
werklikheid	0wr	s
werkloos	0xX	k
werkloosheid	0x7	y
werknemer	0yt	l
werktuigkundige	0zS	0
werkwoord	00G	g
wesel	00m	a
westelik	01A	h
westers	FnS	e
wet	01h	R
wetenskap	01y	m
wewenaar	02Y	l
whisky	029	q
wie	03n	P
wie	04J	o
wiel	032	T
wil	04x	/
wilde	06d	c
wildebees	05w	t
wilgerboom	065	n
wind	07g	U
winkel	070	r
winkelvenster	08f	0
wins	09T	c
winter	09v	b
wiskunde	0+K	l
wiskundig	0+v	o
wissel	0/X	4
wit	1AP	T
witmens	1Ai	r
woekerplant	1BN	o
woensdag	Fnw	g
woestynbewoner	1B1	z
wol	1Co	S
wolf	1C6	U
wolga	FoQ	a
wolvin	1DO	f
wond	1Dt	d
wonder	1EK	1
wonderbaarlik	1E/	BZ
woning	1GY	BA
woon	1HY	c
woonstel	1H0	p
woord	1Id	X
woordeboek	1I0	1
word	1Jp	6
wors	1Kj	Z
wortel	1K8	m
wreedaardig	1Li	m
wurm	1MI	W
wyn	1Me	U
wys	1My	By
wyse	1Ok	k
wysheid	1PI	g
wysie	1Po	f
wêreld	1QH	d
xeres	1Qk	a
xhosa	Foq	c
xhosa	FpG	Z
xhosavrou	Fpf	r
xilofoon	1Q+	l
